,JobLevel,TotalWorkingYears,YearsAtCompany,YearsSinceLastPromotion,YearsWithCurrManager,YearsInCurrentRole,Age,Attrition,JobRole,EducationField,MonthlyIncome
903,2,6,6,1,0,0,29,no,healthcare representative,life sciences,6623
904,5,25,1,0,0,0,48,no,research director,life sciences,18265
905,4,9,7,1,7,7,29,no,research director,life sciences,16124
906,1,2,1,0,0,0,34,no,research scientist,technical degree,2585
907,5,26,22,3,10,9,44,no,manager,marketing,18213
908,3,10,9,0,8,8,33,no,sales executive,marketing,8380
909,1,1,1,0,1,0,19,no,research scientist,life sciences,2994
910,1,1,1,0,1,0,23,no,research scientist,life sciences,1223
911,1,1,1,1,0,0,25,yes,sales representative,life sciences,1118
912,1,8,8,2,2,5,26,no,research scientist,life sciences,2875
913,5,26,24,1,11,10,45,yes,manager,marketing,18824
914,4,34,33,15,0,9,55,no,healthcare representative,medical,13577
915,1,2,2,2,2,2,21,yes,laboratory technician,life sciences,2625
916,5,26,11,0,8,4,46,no,manager,marketing,18789
917,2,4,3,0,2,2,34,no,sales executive,marketing,4538
918,5,31,29,11,10,10,51,no,manager,life sciences,19847
919,3,25,9,5,4,7,59,no,manufacturing director,medical,10512
920,2,15,11,5,10,8,34,no,laboratory technician,medical,4444
921,1,5,4,0,2,2,28,no,laboratory technician,medical,2154
922,5,26,25,14,13,9,44,no,manager,life sciences,19190
923,2,14,10,1,8,9,34,no,human resources,life sciences,4490
924,1,4,3,2,2,2,35,no,research scientist,life sciences,3506
925,2,18,1,0,0,0,42,no,research scientist,medical,2372
926,3,23,21,15,17,7,43,no,sales executive,marketing,10231
927,2,18,16,5,12,14,36,no,manufacturing director,life sciences,5410
928,3,10,10,0,5,7,44,yes,healthcare representative,medical,7978
929,1,2,2,2,2,2,28,no,laboratory technician,life sciences,3867
930,1,8,7,7,7,0,51,no,laboratory technician,medical,2838
931,2,10,8,1,7,4,30,no,manufacturing director,medical,4695
932,1,10,7,7,7,7,29,yes,laboratory technician,technical degree,3339
933,1,5,3,1,2,2,28,no,research scientist,technical degree,2080
934,1,2,2,2,1,2,25,no,research scientist,medical,2096
935,2,10,10,0,8,7,32,no,sales executive,medical,6209
936,5,22,0,0,0,0,45,no,manager,medical,18061
937,4,21,19,15,2,9,39,no,manager,medical,17123
938,1,2,2,2,2,2,58,no,research scientist,life sciences,2372
939,2,10,10,1,1,4,32,yes,laboratory technician,life sciences,4883
940,1,6,5,0,3,2,39,yes,research scientist,medical,3904
941,2,10,9,6,7,2,30,no,laboratory technician,technical degree,4627
942,3,10,7,1,7,7,36,no,healthcare representative,technical degree,7094
943,1,10,7,5,7,6,46,no,human resources,life sciences,3423
944,2,10,9,7,5,8,28,no,laboratory technician,life sciences,6674
945,4,25,3,1,2,2,50,no,research director,life sciences,16880
946,3,9,5,1,0,4,40,yes,sales executive,marketing,9094
947,3,10,8,7,7,7,52,yes,sales executive,life sciences,8446
948,3,9,9,0,8,1,30,no,manager,medical,11916
949,2,9,8,1,7,7,39,no,manufacturing director,life sciences,4534
950,3,10,10,9,6,8,31,no,sales executive,life sciences,9852
951,2,19,19,11,9,2,41,no,sales executive,medical,6151
952,1,3,3,2,2,2,31,yes,sales representative,life sciences,2302
953,1,10,3,1,2,2,44,yes,laboratory technician,life sciences,2362
954,4,21,20,2,10,8,42,no,manager,life sciences,17861
955,5,23,19,9,11,9,55,no,manager,medical,19187
956,5,36,7,7,7,3,56,no,manager,life sciences,19717
957,1,6,4,0,0,2,40,no,research scientist,life sciences,3544
958,3,10,9,1,6,7,34,no,healthcare representative,life sciences,8500
959,2,9,9,8,8,8,40,no,research scientist,life sciences,4661
960,2,10,9,1,7,3,41,no,sales executive,marketing,4103
961,2,9,9,1,1,6,35,no,research scientist,life sciences,4249
962,4,33,33,0,10,9,51,no,manager,life sciences,14026
963,2,11,7,1,7,7,38,no,sales executive,life sciences,6893
964,2,10,10,9,6,8,34,no,sales executive,medical,6125
965,1,7,3,1,2,2,25,no,laboratory technician,medical,3669
966,3,31,10,5,9,9,58,yes,manufacturing director,medical,10008
967,1,7,4,0,3,2,40,no,laboratory technician,life sciences,2387
968,2,17,15,6,13,7,36,no,sales executive,marketing,4639
969,3,11,10,0,8,9,48,no,manufacturing director,life sciences,7898
970,1,5,1,0,0,0,27,no,sales representative,medical,2534
971,4,29,5,0,3,2,51,no,manufacturing director,technical degree,13142
972,1,0,0,0,0,0,18,no,laboratory technician,life sciences,1611
973,2,10,9,0,0,7,35,no,laboratory technician,medical,5363
974,2,8,6,0,0,2,27,no,sales executive,life sciences,5071
975,4,24,19,3,8,7,55,yes,sales executive,marketing,13695
976,4,33,19,15,9,16,56,no,manufacturing director,life sciences,13402
977,1,5,5,0,0,4,34,no,research scientist,technical degree,2029
978,2,15,12,11,8,11,40,no,healthcare representative,medical,6377
979,2,10,8,7,7,7,34,no,laboratory technician,medical,5429
980,1,3,1,0,0,0,31,yes,sales representative,life sciences,2785
981,2,5,4,3,2,2,35,yes,sales executive,marketing,4614
982,1,4,4,0,3,2,38,no,research scientist,life sciences,2610
983,2,14,14,4,11,11,34,no,healthcare representative,technical degree,6687
984,2,5,5,0,4,3,28,no,sales executive,life sciences,4724
985,2,10,10,6,7,2,31,yes,manufacturing director,medical,6179
986,2,8,5,1,4,4,39,no,sales executive,life sciences,6120
987,3,14,4,3,2,2,51,no,sales executive,marketing,10596
988,2,12,6,3,3,2,41,no,research scientist,life sciences,5467
989,1,8,6,1,3,4,37,no,research scientist,life sciences,2996
990,2,8,5,1,2,4,33,no,sales executive,life sciences,9998
991,2,4,3,1,2,2,32,no,sales executive,marketing,4078
992,3,13,6,0,5,4,39,no,healthcare representative,life sciences,10920
993,2,6,3,1,2,2,25,no,sales executive,life sciences,6232
994,4,24,5,0,2,3,52,no,manufacturing director,medical,13247
995,2,20,20,1,8,7,43,no,research scientist,medical,4081
996,2,6,6,4,4,2,27,no,sales executive,marketing,5769
997,1,8,8,7,7,2,27,yes,research scientist,life sciences,2394
998,1,5,4,1,1,3,26,no,research scientist,medical,3904
999,4,21,20,0,9,7,42,no,manager,human resources,16799
1000,1,12,5,0,4,4,52,no,laboratory technician,other,2950
1001,1,8,3,0,2,2,37,no,laboratory technician,medical,3629
1002,3,10,2,2,2,2,35,no,manufacturing director,life sciences,9362
1003,1,7,3,0,2,2,25,no,laboratory technician,technical degree,3229
1004,1,8,7,0,7,7,26,no,laboratory technician,other,3578
1005,3,10,10,0,9,9,29,no,human resources,other,7988
1006,2,20,4,1,3,3,49,yes,laboratory technician,life sciences,4284
1007,3,9,8,7,7,7,29,yes,healthcare representative,other,7553
1008,4,29,20,12,7,7,54,no,research director,medical,17328
1009,5,32,9,1,5,8,58,no,research director,medical,19701
1010,4,31,7,0,0,7,55,no,research director,medical,14732
1011,2,15,5,0,1,4,36,no,sales executive,marketing,9278
1012,1,1,1,0,0,0,31,yes,sales representative,life sciences,1359
1013,2,8,3,0,2,2,30,no,sales executive,marketing,4779
1014,4,9,3,1,0,2,31,no,research director,life sciences,16422
1015,1,10,4,1,3,3,34,no,research scientist,other,2996
1016,1,1,1,0,0,0,31,yes,research scientist,life sciences,1261
1017,1,6,5,1,4,0,27,no,laboratory technician,life sciences,2099
1018,2,10,10,1,8,4,36,no,laboratory technician,life sciences,5810
1019,2,11,3,0,2,2,36,no,sales executive,marketing,5647
1020,1,17,6,1,2,5,47,no,research scientist,technical degree,3420
1021,1,6,3,2,2,2,25,yes,sales representative,life sciences,4400
1022,1,7,6,1,3,5,37,no,laboratory technician,technical degree,3500
1023,1,5,3,1,0,2,56,no,research scientist,life sciences,2066
1024,4,26,20,5,6,17,47,no,research director,medical,17169
1025,2,5,5,0,3,4,24,no,sales executive,medical,4162
1026,2,7,4,0,3,3,32,no,sales executive,marketing,9204
1027,1,7,5,0,2,4,34,no,laboratory technician,life sciences,3294
1028,1,7,4,0,3,2,41,no,research scientist,medical,2127
1029,2,11,8,0,7,7,40,no,laboratory technician,other,3975
1030,3,13,13,9,9,7,31,no,sales executive,life sciences,10793
1031,3,28,7,4,3,7,46,yes,sales executive,marketing,10096
1032,1,11,1,0,0,0,39,yes,laboratory technician,life sciences,3646
1033,3,10,10,4,7,8,31,yes,manufacturing director,life sciences,7446
1034,3,24,7,0,7,7,45,no,healthcare representative,medical,10851
1035,1,8,3,0,2,2,31,no,human resources,medical,2109
1036,1,7,2,2,2,2,31,yes,laboratory technician,life sciences,3722
1037,3,10,3,1,2,1,45,no,manufacturing director,technical degree,9380
1038,2,15,2,2,2,2,48,no,sales executive,marketing,5486
1039,1,2,2,2,2,2,34,yes,human resources,technical degree,2742
1040,3,16,9,4,8,8,40,no,research director,medical,13757
1041,2,6,5,1,3,4,28,no,sales executive,medical,8463
1042,1,7,5,0,3,2,44,no,laboratory technician,life sciences,3162
1043,4,35,9,8,8,8,53,no,research director,medical,16598
1044,2,20,3,1,2,2,49,no,healthcare representative,technical degree,6651
1045,1,8,3,1,2,1,40,no,research scientist,medical,2345
1046,1,6,5,1,3,2,44,no,research scientist,life sciences,3420
1047,2,5,4,0,3,3,33,no,sales executive,medical,4373
1048,2,15,13,3,12,9,34,no,sales executive,other,4759
1049,2,4,2,2,2,1,30,no,sales executive,life sciences,5301
1050,1,12,12,5,8,9,42,no,laboratory technician,medical,3673
1051,2,11,1,0,0,0,44,no,sales executive,marketing,4768
1052,1,1,1,0,0,0,30,no,research scientist,technical degree,1274
1053,2,13,12,2,8,9,57,no,research scientist,life sciences,4900
1054,3,29,8,0,7,7,49,no,healthcare representative,life sciences,10466
1055,4,16,14,6,9,8,34,no,research director,medical,17007
1056,1,5,3,1,2,2,28,yes,sales representative,technical degree,2909
1057,2,7,5,0,0,3,29,yes,sales executive,technical degree,5765
1058,2,16,15,10,10,9,34,yes,sales executive,medical,4599
1059,1,1,1,0,0,0,35,no,sales representative,life sciences,2404
1060,1,4,0,0,0,0,24,yes,laboratory technician,medical,3172
1061,1,1,1,0,0,0,24,no,sales representative,life sciences,2033
1062,3,16,2,2,2,2,44,no,manufacturing director,medical,10209
1063,2,10,10,0,4,7,29,no,sales executive,life sciences,8620
1064,1,6,5,1,3,3,30,no,human resources,life sciences,2064
1065,2,4,3,1,2,2,55,no,healthcare representative,life sciences,4035
1066,1,8,5,0,2,4,33,no,laboratory technician,medical,3838
1067,2,11,5,1,2,4,47,no,sales executive,medical,4591
1068,1,8,0,0,0,0,28,yes,laboratory technician,medical,2561
1069,1,1,1,0,0,0,28,no,research scientist,life sciences,1563
1070,2,5,4,1,3,2,28,no,sales executive,life sciences,4898
1071,2,10,3,1,2,2,49,no,laboratory technician,medical,4789
1072,1,4,3,0,2,2,29,no,laboratory technician,life sciences,3180
1073,2,8,8,1,7,6,28,no,manufacturing director,life sciences,6549
1074,2,14,0,0,0,0,33,no,healthcare representative,life sciences,6388
1075,3,10,5,0,0,2,32,no,manager,medical,11244
1076,4,26,14,1,12,9,54,no,manager,medical,16032
1077,1,11,9,0,7,7,29,yes,research scientist,technical degree,2362
1078,4,24,20,14,17,6,44,no,research director,life sciences,16328
1079,3,9,2,2,2,0,39,no,manufacturing director,life sciences,8376
1080,4,23,13,5,1,12,46,no,manager,life sciences,16606
1081,3,11,11,3,3,8,35,no,healthcare representative,life sciences,8606
1082,2,5,4,1,2,3,23,no,laboratory technician,life sciences,2272
1083,1,15,5,1,0,4,40,yes,laboratory technician,life sciences,2018
1084,3,10,10,8,6,9,34,no,sales executive,technical degree,7083
1085,1,7,7,7,7,2,31,yes,research scientist,life sciences,4084
1086,4,32,32,13,9,6,50,no,research director,medical,14411
1087,1,12,11,5,7,10,34,no,sales representative,technical degree,2308
1088,1,4,1,0,0,0,42,no,laboratory technician,medical,4841
1089,2,10,10,3,7,8,37,no,research scientist,medical,4285
1090,2,9,7,0,7,7,29,no,healthcare representative,other,9715
1091,2,5,5,0,2,3,33,no,manufacturing director,life sciences,4320
1092,1,8,5,0,3,4,45,no,research scientist,technical degree,2132
1093,3,24,20,13,9,8,42,no,healthcare representative,life sciences,10124
1094,2,9,8,7,1,4,40,no,sales executive,medical,5473
1095,2,15,15,5,7,14,33,no,laboratory technician,life sciences,5207
1096,4,21,21,7,7,7,40,no,manager,medical,16437
1097,1,2,1,0,0,1,24,no,laboratory technician,technical degree,2296
1098,2,8,2,2,2,2,40,no,healthcare representative,life sciences,4069
1099,3,10,10,7,7,8,45,no,healthcare representative,technical degree,7441
1100,1,6,5,4,2,3,35,no,sales representative,life sciences,2430
1101,2,12,7,2,5,1,32,no,research scientist,life sciences,5878
1102,1,7,3,1,2,2,36,no,sales representative,life sciences,2644
1103,2,18,8,7,7,7,48,no,sales executive,life sciences,6439
1104,1,5,1,0,0,0,29,no,research scientist,life sciences,2451
1105,2,8,2,2,2,2,33,no,sales executive,life sciences,6392
1106,2,10,10,6,7,8,30,yes,sales executive,life sciences,9714
1107,2,10,6,1,2,3,38,no,human resources,human resources,6077
1108,1,3,3,1,2,0,35,no,laboratory technician,medical,2450
1109,3,9,4,1,3,2,30,no,sales executive,technical degree,9250
1110,1,1,1,0,0,0,35,yes,laboratory technician,life sciences,2074
1111,3,34,33,1,9,7,53,yes,manufacturing director,technical degree,10169
1112,2,7,5,1,4,2,38,yes,manufacturing director,medical,4855
1113,2,9,6,1,2,5,32,no,research scientist,technical degree,4087
1114,1,10,8,7,6,2,48,no,research scientist,other,2367
1115,1,1,1,0,0,0,34,no,research scientist,medical,2972
1116,5,36,36,2,13,6,55,no,manager,marketing,19586
1117,2,9,2,2,1,2,34,no,research scientist,life sciences,5484
1118,1,1,1,0,0,0,26,no,research scientist,life sciences,2061
1119,2,10,9,7,7,8,38,no,sales executive,life sciences,9924
1120,2,8,3,1,2,2,38,no,sales executive,life sciences,4198
1121,2,15,1,0,0,0,36,no,sales executive,life sciences,6815
1122,1,10,10,1,5,9,29,no,laboratory technician,medical,4723
1123,2,10,5,0,4,2,35,no,healthcare representative,medical,6142
1124,3,11,7,7,6,6,39,no,sales executive,medical,8237
1125,2,6,6,1,3,4,29,no,healthcare representative,life sciences,8853
1126,5,27,1,0,0,0,50,no,manager,marketing,19331
1127,1,4,2,2,2,2,23,no,research scientist,technical degree,2073
1128,2,9,3,0,2,2,36,no,laboratory technician,life sciences,5562
1129,5,24,1,0,1,0,42,no,manager,other,19613
1130,2,10,10,6,8,9,35,no,laboratory technician,life sciences,3407
1131,2,8,8,7,7,2,34,no,healthcare representative,technical degree,5063
1132,2,5,5,1,2,4,40,no,sales executive,life sciences,4639
1133,1,8,6,0,2,4,43,no,laboratory technician,technical degree,4876
1134,1,1,1,0,1,0,35,no,laboratory technician,life sciences,2690
1135,4,27,26,0,12,0,46,no,manager,life sciences,17567
1136,1,1,1,0,0,1,28,yes,laboratory technician,medical,2408
1137,1,4,4,1,3,2,22,no,research scientist,other,2814
1138,4,32,30,12,13,8,50,no,healthcare representative,medical,11245
1139,1,6,3,0,2,2,32,no,research scientist,other,3312
1140,5,23,22,1,10,7,44,no,research director,medical,19049
1141,1,6,6,1,1,4,30,no,research scientist,medical,2141
1142,2,10,10,1,4,7,45,no,laboratory technician,medical,5769
1143,2,10,10,4,5,7,45,no,sales executive,marketing,4385
1144,2,10,5,0,3,2,31,no,sales executive,other,5332
1145,2,7,3,1,1,2,36,no,manufacturing director,life sciences,4663
1146,2,9,9,7,2,7,34,no,manufacturing director,life sciences,4724
1147,1,10,9,1,4,6,49,no,laboratory technician,life sciences,3211
1148,2,10,7,7,7,7,39,no,manufacturing director,medical,5377
1149,1,7,7,0,7,7,27,no,laboratory technician,other,4066
1150,2,16,16,1,10,15,35,no,research scientist,life sciences,5208
1151,2,6,5,0,0,3,28,no,manufacturing director,medical,4877
1152,1,3,2,2,2,2,21,no,research scientist,medical,3117
1153,1,0,0,0,0,0,18,yes,sales representative,medical,1569
1154,5,27,5,1,0,2,47,no,manager,life sciences,19658
1155,2,11,10,0,7,8,39,no,laboratory technician,medical,3069
1156,3,18,18,14,12,15,40,no,manufacturing director,life sciences,10435
1157,2,15,14,2,9,11,35,no,healthcare representative,life sciences,4148
1158,2,9,4,0,2,3,37,no,manufacturing director,life sciences,5768
1159,2,10,9,3,8,2,39,no,manufacturing director,medical,5042
1160,2,10,10,3,9,7,45,no,manufacturing director,other,5770
1161,3,10,5,0,2,4,38,no,manufacturing director,medical,7756
1162,3,15,13,6,0,12,35,yes,sales executive,medical,10306
1163,1,8,8,7,7,4,37,no,research scientist,medical,3936
1164,3,18,4,3,3,2,40,no,manufacturing director,life sciences,7945
1165,2,14,10,0,2,7,44,no,human resources,human resources,5743
1166,4,23,2,2,2,2,48,no,manager,medical,15202
1167,2,7,2,2,2,2,35,yes,sales executive,medical,5440
1168,1,6,6,1,3,3,24,no,research scientist,technical degree,3760
1169,1,5,3,0,2,2,27,no,research scientist,medical,3517
1170,1,6,4,1,2,2,27,no,research scientist,medical,2580
1171,1,10,4,0,3,2,40,yes,laboratory technician,life sciences,2166
1172,2,8,5,1,4,2,29,no,sales executive,medical,5869
1173,3,9,3,0,2,2,36,no,healthcare representative,life sciences,8008
1174,2,7,7,0,7,7,25,no,manufacturing director,life sciences,5206
1175,2,7,5,1,0,4,39,no,manufacturing director,medical,5295
1176,4,27,4,1,2,2,49,no,research director,other,16413
1177,3,19,14,1,11,11,50,no,research director,life sciences,13269
1178,1,2,2,2,2,2,20,no,sales representative,medical,2783
1179,2,11,11,7,9,8,34,no,research scientist,life sciences,5433
1180,1,15,4,1,3,3,36,no,laboratory technician,life sciences,2013
1181,4,30,15,2,12,11,49,no,healthcare representative,life sciences,13966
1182,2,4,3,1,2,2,36,no,manufacturing director,medical,4374
1183,2,13,5,0,4,4,36,no,healthcare representative,life sciences,6842
1184,4,36,10,4,7,8,54,no,manager,medical,17426
1185,4,14,14,6,11,10,43,no,research director,life sciences,17603
1186,2,13,11,6,7,9,35,yes,sales executive,other,4581
1187,2,19,13,2,9,11,38,no,research scientist,life sciences,4735
1188,2,10,10,0,9,0,29,no,sales executive,medical,4187
1189,2,6,6,0,4,2,33,no,sales executive,medical,5505
1190,2,10,9,1,6,5,32,no,research scientist,medical,5470
1191,2,10,10,0,2,0,31,no,sales executive,life sciences,5476
1192,1,17,2,2,2,2,49,no,laboratory technician,medical,2587
1193,1,4,4,3,3,3,38,no,laboratory technician,medical,2440
1194,4,29,3,1,2,2,47,no,manager,life sciences,15972
1195,4,23,8,0,0,7,49,no,manager,life sciences,15379
1196,3,21,2,0,2,0,41,no,sales executive,life sciences,7082
1197,1,2,2,0,2,2,20,no,sales representative,life sciences,2728
1198,2,7,6,1,2,5,33,no,sales executive,life sciences,5368
1199,2,10,3,0,2,2,36,no,healthcare representative,life sciences,5347
1200,1,8,2,2,2,2,44,no,human resources,life sciences,3195
1201,1,5,5,1,2,4,23,yes,laboratory technician,medical,3989
1202,1,7,0,0,0,0,38,no,laboratory technician,medical,3306
1203,3,11,4,1,2,3,53,no,healthcare representative,medical,7005
1204,1,19,9,7,7,7,48,yes,sales representative,medical,2655
1205,1,1,1,0,0,0,32,yes,laboratory technician,life sciences,1393
1206,1,7,7,5,7,7,26,no,laboratory technician,medical,2570
1207,1,8,4,1,2,2,55,no,research scientist,technical degree,3537
1208,2,15,15,4,13,10,34,no,laboratory technician,medical,3986
1209,3,19,1,0,0,0,60,no,healthcare representative,medical,10883
1210,1,14,14,2,13,11,33,no,laboratory technician,medical,2028
1211,2,6,6,1,3,3,37,no,sales executive,medical,9525
1212,1,10,10,8,7,9,34,no,research scientist,life sciences,2929
1213,1,3,3,0,2,2,23,yes,sales representative,life sciences,2275
1214,3,9,8,6,7,7,44,no,healthcare representative,life sciences,7879
1215,1,6,5,1,4,4,35,no,research scientist,medical,4930
1216,2,10,10,8,8,9,43,no,sales executive,medical,7847
1217,1,5,5,0,4,3,24,no,research scientist,medical,4401
1218,3,10,10,8,7,8,41,no,sales executive,marketing,9241
1219,1,9,5,1,2,3,29,no,laboratory technician,medical,2974
1220,2,17,13,6,7,7,36,no,sales representative,life sciences,4502
1221,3,25,23,14,4,15,45,no,healthcare representative,life sciences,10748
1222,1,1,1,0,0,0,24,yes,human resources,human resources,1555
1223,4,25,23,14,10,5,47,yes,sales executive,life sciences,12936
1224,1,3,3,0,2,2,26,no,laboratory technician,medical,2305
1225,4,21,21,8,6,6,45,no,research director,technical degree,16704
1226,1,10,5,1,3,2,32,no,research scientist,life sciences,3433
1227,1,6,5,0,3,2,31,no,laboratory technician,life sciences,3477
1228,2,10,3,1,2,2,41,no,human resources,human resources,6430
1229,2,18,1,0,0,0,40,no,manufacturing director,life sciences,6516
1230,1,6,6,1,2,2,24,no,laboratory technician,medical,3907
1231,2,19,10,0,9,7,46,no,healthcare representative,life sciences,5562
1232,2,17,7,0,7,7,35,no,manufacturing director,life sciences,6883
1233,1,10,10,0,8,0,30,no,research scientist,life sciences,2862
1234,2,4,1,0,0,0,47,no,sales executive,marketing,4978
1235,3,13,10,0,3,6,46,no,sales executive,life sciences,10368
1236,2,16,2,2,2,2,36,yes,sales executive,marketing,6134
1237,2,10,0,0,0,0,32,yes,sales executive,life sciences,6735
1238,1,3,3,1,2,2,23,no,laboratory technician,medical,3295
1239,2,9,5,1,4,4,31,no,manufacturing director,technical degree,5238
1240,2,9,9,5,8,8,39,no,laboratory technician,life sciences,6472
1241,3,10,4,0,2,3,32,no,sales executive,life sciences,9610
1242,5,21,21,12,8,8,40,no,manager,medical,19833
1243,3,9,5,0,3,0,45,no,human resources,life sciences,9756
1244,1,10,9,0,7,7,30,no,research scientist,technical degree,4968
1245,1,3,2,2,1,2,24,no,human resources,medical,2145
1246,1,6,4,1,2,2,30,yes,human resources,human resources,2180
1247,2,6,5,0,2,2,31,no,sales executive,technical degree,8346
1248,1,6,6,1,4,2,27,no,research scientist,medical,3445
1249,1,2,2,2,2,2,29,yes,sales representative,marketing,2760
1250,2,10,3,0,2,2,29,no,healthcare representative,life sciences,6294
1251,3,12,7,1,7,7,30,no,sales executive,marketing,7140
1252,1,6,5,1,2,0,34,no,research scientist,medical,2932
1253,2,13,11,1,7,7,33,no,sales executive,marketing,5147
1254,2,8,5,0,4,1,49,no,sales executive,marketing,4507
1255,3,11,0,0,0,0,33,yes,sales executive,life sciences,8564
1256,1,9,6,0,5,1,38,no,laboratory technician,medical,2468
1257,3,10,1,0,0,0,31,yes,sales executive,marketing,8161
1258,1,1,1,0,0,0,29,no,research scientist,technical degree,2109
1259,2,10,7,1,7,0,30,no,healthcare representative,life sciences,5294
1260,1,12,7,0,7,7,32,no,research scientist,technical degree,2718
1261,2,15,1,1,0,0,38,no,healthcare representative,medical,5811
1262,1,6,1,0,0,0,43,yes,research scientist,technical degree,2437
1263,1,7,5,0,4,3,42,no,laboratory technician,medical,2766
1264,5,34,1,0,0,0,55,no,research director,medical,19038
1265,2,11,9,1,7,8,33,no,research scientist,technical degree,3055
1266,1,5,5,0,4,3,41,no,laboratory technician,life sciences,2289
1267,2,15,15,0,7,14,34,no,sales executive,life sciences,4001
1268,4,27,3,0,2,2,53,no,manufacturing director,medical,12965
1269,1,10,9,1,8,7,43,no,human resources,life sciences,3539
1270,2,6,2,2,2,2,34,no,sales executive,life sciences,6029
1271,1,1,1,1,0,0,21,yes,sales representative,marketing,2679
1272,1,5,5,0,4,4,38,no,laboratory technician,other,3702
1273,1,1,1,0,0,0,22,yes,laboratory technician,medical,2398
1274,2,13,12,5,7,7,31,no,sales executive,marketing,5468
1275,3,15,2,2,2,2,51,no,manager,technical degree,13116
1276,2,5,5,0,3,2,37,no,sales executive,marketing,4189
1277,5,24,2,2,2,1,46,no,research director,medical,19328
1278,3,15,12,5,7,8,36,no,healthcare representative,life sciences,8321
1279,1,6,5,2,3,3,44,yes,research scientist,medical,2342
1280,2,19,10,4,7,0,37,no,human resources,other,4071
1281,2,10,10,7,7,7,35,yes,sales executive,life sciences,5813
1282,1,14,10,7,6,8,33,no,research scientist,life sciences,3143
1283,1,5,5,0,3,3,28,no,research scientist,life sciences,2044
1284,3,9,4,2,2,3,39,no,research director,medical,13464
1285,2,6,2,2,2,2,46,no,sales executive,life sciences,7991
1286,1,7,4,0,2,3,40,no,laboratory technician,life sciences,3377
1287,2,10,0,0,0,0,42,no,healthcare representative,medical,5538
1288,2,15,7,1,7,7,35,no,manufacturing director,medical,5762
1289,1,13,11,3,8,10,38,no,human resources,human resources,2592
1290,2,11,7,0,7,1,34,yes,laboratory technician,life sciences,5346
1291,2,10,10,0,8,3,37,yes,manufacturing director,medical,4213
1292,2,7,2,2,2,1,39,no,sales executive,life sciences,4127
1293,1,7,3,1,2,2,43,no,research scientist,life sciences,2438
1294,2,11,3,1,2,2,41,no,healthcare representative,life sciences,6870
1295,3,23,22,13,5,14,41,no,sales executive,marketing,10447
1296,3,9,7,0,2,7,30,no,manufacturing director,medical,9667
1297,1,6,5,1,4,1,26,yes,human resources,medical,2148
1298,2,13,9,3,7,7,46,yes,healthcare representative,medical,8926
1299,2,12,5,0,3,3,40,no,healthcare representative,life sciences,6513
1300,2,10,10,4,8,8,34,no,sales executive,technical degree,6799
1301,4,37,16,14,14,9,58,no,manager,medical,16291
1302,1,6,5,0,3,4,35,no,laboratory technician,medical,2705
1303,3,28,22,14,10,11,47,no,manufacturing director,life sciences,10333
1304,2,15,7,7,7,4,40,no,healthcare representative,life sciences,4448
1305,2,14,7,1,7,1,54,no,research scientist,medical,6854
1306,3,9,3,2,2,2,31,no,sales executive,marketing,9637
1307,1,3,3,1,2,2,28,no,research scientist,medical,3591
1308,2,20,4,0,3,2,38,no,sales representative,marketing,5405
1309,2,5,5,1,2,3,26,no,sales executive,medical,4684
1310,4,23,2,2,2,2,58,no,research director,life sciences,15787
1311,1,0,0,0,0,0,18,no,research scientist,medical,1514
1312,1,2,1,0,0,0,31,yes,human resources,human resources,2956
1313,1,4,2,2,0,2,29,yes,human resources,human resources,2335
1314,2,10,8,5,7,7,45,no,sales executive,life sciences,5154
1315,2,15,1,0,0,0,36,no,research scientist,other,6962
1316,2,7,7,7,7,7,43,no,sales executive,life sciences,5675
1317,1,6,5,0,2,4,27,no,laboratory technician,life sciences,2379
1318,1,11,11,3,10,8,29,no,laboratory technician,medical,3812
1319,2,4,0,0,0,0,32,no,sales executive,marketing,4648
1320,1,10,6,3,3,3,42,no,research scientist,technical degree,2936
1321,1,7,2,2,0,2,47,no,laboratory technician,life sciences,2105
1322,3,12,9,4,7,8,46,no,manufacturing director,life sciences,8578
1323,1,3,3,2,2,2,28,no,human resources,life sciences,2706
1324,2,11,7,1,6,0,29,no,healthcare representative,life sciences,6384
1325,1,8,0,0,0,0,42,no,laboratory technician,life sciences,3968
1326,2,7,2,2,2,2,32,yes,sales executive,marketing,9907
1327,4,25,19,2,8,17,46,no,sales executive,technical degree,13225
1328,2,9,9,5,8,8,27,no,sales representative,medical,3540
1329,1,1,1,0,0,0,29,no,human resources,medical,2804
1330,5,21,16,6,14,12,43,no,manager,medical,19392
1331,5,29,22,12,9,10,48,no,research director,life sciences,19665
1332,1,1,1,1,0,0,29,yes,research scientist,life sciences,2439
1333,3,14,8,0,7,7,46,yes,sales executive,life sciences,7314
1334,1,8,7,7,3,6,27,no,research scientist,life sciences,4774
1335,2,7,2,2,2,2,39,no,research scientist,other,3902
1336,1,19,5,0,4,2,55,no,research scientist,technical degree,2662
1337,1,1,1,0,0,0,28,no,sales representative,medical,2856
1338,1,1,1,0,0,0,30,yes,sales representative,medical,1081
1339,1,1,1,0,0,0,22,yes,research scientist,life sciences,2472
1340,2,10,10,1,7,9,36,no,sales executive,technical degree,5673
1341,2,10,10,0,2,8,31,no,laboratory technician,life sciences,4197
1342,3,9,5,1,0,3,34,no,sales executive,life sciences,9713
1343,1,11,3,1,2,2,29,no,laboratory technician,life sciences,2062
